{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,4,0,2,3,3,9,14,9,9,7,11,12,15,10,11,10,7,12,16,9,8,18,12,13,17,12,19,27,23,19,16,22,20,24,22,26,27,23,18,35,33,34,29,26,24,24,21,17,15,20,18,21,21,18,10,12,14,10,12,5,9,5,5,5,2,4,4,4,2,4,2,4,1,2,3,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,2,0,0,0,2,0,1,2,3,3,4,3,4,4,4,3,6,2,2,2,3,1,4,5,3,7,3,7,3,3,5,3,1,4,4,6,6,1,8,4,6,2,1,2,3,3,3,2,2,3,0,3,0,3,2,2,2,1,0,4,0,4,6,3,4,3,2,5,3,3,9,4,5,3,1,1,2,3,3,1,2,3,1,1,5,2,1,1,2,3,3,4,3,3,4,1,3,4,4,8,4,2,5,2,6,8,2,6,5,5,5,2,3,5,3,2,4,3,4,4,4,4,1,5,5,3,7,8,9,9,3,2,4,9,4,5,4,2,3,5,3,6,2,2,1,6,3,6,3,5,3,7,4,4,5,4,5,7,5,3,5,1,8,5,8,9,9,4,5,9,9,9,8,7,5,8,9,8,7,7,8,5,5,10,5,3,9,6,9,4,4,7,5,7,5,10,8,5,5,1,7,7,2,5,2,6,7,5,4,10,7,6,9,14,7,4,8,5,6,5,6,5,5,6,7,12,10,8,1,2,2,4,0,2,1,1,1,2,0,4,0,2,1,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,1,2,1,4,1,2,4,6,3,3,1,6,5,2,3,1,4,3,2,4,0,2,5,3,5,2,2,3,1,3,4,1,6,1,1,3,2,7,1,2,1,3,2,4,2,3,3,2,6,4,7,3,1,4,6,5,5,3,7,4,0,3,3,10,3,4,2,7,6,4,3,6,8,6,6,6,3,2,5,3,1,1,3,4,6,2,3,5,2,1,5,4,5,4,2,7,5,1,3,1,6,6,6,5,6,2,5,5,4,6,4,10,6,9,9,10,5,5,9,18,10,9,9,20,9,13,13,13,9,6,9,11,6,11,9,6,5,4,0,1,0,1,0,1,1,3,0,0,0,0,0,1,0,2,1,0,0,0,0,3,1,0,1,1,1,2,2,1,0,1,1,1,3,0,1,2,0,1,0,3,0,1,1,1,2,3,3,2,2,0,1,1,4,1,4,2,3,5,1,3,6,11,17,11,10,20,25,36,30,52,53,15,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,2,0,1,8,11,20,13,14,18,13,10,12,27,18,45,29,55,62,28,14,13,15,13,11,14,11,7,7,4,8,0,7,4,3,9,4,4,3,7,7,4,3,3,3,4,4,4,4,6,4,4,6,10,5,4,6,3,4,5,8,2,6,5,3,4,1,4,2,3,2,3,2,2,4,3,1,1,2,3,2,5,4,0,1,5,0,1,2,2,4,0,0,0,3,0,1,2,1,2,2,2,3,1,0,1,3,2,2,0,2,0,1,1,0,1,0,2,0,2,1,0,2,1,4,0,0,0,0,0,3,0,2,2,4,0,1,3,0,3,1,1,1,1,3,2,0,2,2,1,0,3,1,3,2,0,0,2,1,0,3,1,1,1,4,0,0,1,1,0,2,2,1,2,3,2,0,3,3,2,2,0,4,3,4,2,3,3,1,5,3,3,3,3,3,0,1,2,6,5,2,3,1,2,1,4,2,4,4,4,3,4,3,5,5,6,6,8,5,6,3,11,3,3,2,5,3,3,3,6,0,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,2,0,6,3,2,4,4,3,0,4,3,3,3,1,3,6,3,6,4,8,2,6,4,6,8,5,7,6,4,3,2,4,3,5,8,5,6,3,8,3,4,14,9,6,7,8,7,7,8,5,10,8,9,11,3,4,8,4,2,5,6,11,7,6,7,9,11,11,5,4,13,8,18,8,7,6,8,3,12,7,10,3,10,3,9,8,7,5,7,3,11,7,8,4,6,2,12,5,5,5,5,2,5,2,3,6,4,5,9,10,7,9,3,6,4,10,5,0,8,4,4,7,6,7,4,6,2,7,4,6,7,4,4,7,7,5,5,5,5,7,9,13,7,9,5,7,4,4,4,3,3,7,5,2,5,5,9,2,7,9,5,4,7,7,4,4,3,4,5,4,5,3,3,1,3,5,3,1,2,0,0,1,0,1,0,0,0,0,1,2,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,0,4,1,1,1,2,1,1,1,1,0,2,3,2,2,1,3,1,2,1,1,0,0,0,2,2,1,2,2,6,1,3,1,4,2,2,2,2,3,0,2,3,0,1,2,2,3,1,0,0,3,2,2,2,1,1,0,3,2,1,2,0,2,0,2,2,2,2,1,1,2,2,4,2,1,3,1,2,3,0,4,2,2,0,2,1,6,5,6,3,8,3,7,14,5,4,11,8,7,16,9,9,10,11,9,6,6,6,6,4,6,6,11,8,3,7,9,4,4,5,4,7,7,6,10,8,11,15,13,9,13,6,15,20,10,12,10,0,2,1,2,4,4,2,3,3,5,1,5,17,28,17,18,12,15,7,8,20,12,16,11,10,17,8,10,9,13,14,8,5,9,5,8,5,10,7,6,4,1,7,4,5,4,3,5,4,4,5,3,5,4,3,3,5,3,4,0,0,3,1,6,7,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,2,5,1,2,4,2,4,4,5,3,2,4,2,3,3,6,4,2,1,2,7,4,6,2,6,3,3,1,3,4,1,3,8,2,9,9,11,4,5,6,9,7,5,6,4,10,3,6,11,8,7,8,8,7,2,1,9,7,3,6,5,5,6,4,10,3,9,5,4,5,2,4,6,7,5,8,6,3,4,0,4,4,5,2,3,4,4,2,5,3,4,4,2,4,3,7,2,4,7,5,5,3,5,4,3,6,5,13,3,9,5,5,2,13,2,5,5,8,5,2,6,4,6,5,9,2,3,3,3,5,7,2,3,1,2,1,2,1,2,4,2,2,5,2,4,3,2,1,2,5,3,2,0,0,5,6,4,3,5,4,3,5,0,1,2,1,2,1,2,2,1,2,1,2,2,1,1,2,0,2,0,1,1,0,2,1,1,0,2,1,0,2,0,1,1,2,2,0,2,3,4,2,1,7,8,4,5,3,7,8,6,10,9,7,21,9,10,10,10,11,10,14,26,14,22,5,3,6,1,2,1,3,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,6,3,8,9,7,12,8,11,10,18,9,14,16,22,17,22,11,22,17,22,21,15,14,18,14,12,11,14,8,16,11,9,12,17,13,7,13,16,12,13,11,10,9,8,7,7,7,7,6,8,5,5,4,3,1,2,6,7,5,5,5,5,7,3,4,7,9,7,5,3,10,9,6,4,6,3,3,3,3,3,5,9,3,4,8,6,3,5,1,5,6,2,7,6,10,5,1,4,7,5,0,2,6,2,2,2,1,2,1,3,2,5,2,2,4,1,1,3,5,0,1,3,2,2,4,5,2,2,3,5,2,4,3,4,2,5,4,0,3,3,3,3,2,3,0,1,1,2,4,1,2,3,2,0,1,0,4,1,3,2,1,0,3,0,3,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,2,1,3,1,2,2,2,3,2,11,6,4,2,9,6,5,4,6,12,7,9,7,10,10,12,6,3,16,15,7,5,11,7,7,10,14,6,4,2,9,14,10,10,10,8,13,9,7,7,3,8,11,10,4,8,9,7,7,5,6,8,12,9,9,3,6,6,3,6,5,5,8,7,5,3,3,1,4,3,1,3,2,4,4,2,1,2,3,1,1,3,1,2,0,0,0,2,1,1,1,2,0,1,1,3,2,4,3,0,1,1,1,1,2,5,0,4,0,4,4,3,0,2,2,0,2,1,0,4,2,4,1,1,1,0,1,2,1,1,1,1,0,1,1,1,5,10,6,7,14,8,6,6,18,12,6,7,9,12,15,15,9,9,7,10,5,8,8,7,10,6,8,11,8,11,8,14,11,12,8,7,4,6,4,5,4,2,6,6,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,1,3,1,2,1,2,3,5,4,3,3,0,3,0,4,2,1,6,8,5,2,5,1,1,3,2,9,6,5,4,7,2,2,7,8,2,7,4,4,6,3,7,3,7,6,7,4,5,5,6,4,7,8,5,8,13,6,4,2,10,6,3,7,6,6,6,5,5,7,9,6,7,11,11,8,10,12,9,7,17,7,15,16,10,6,11,9,10,9,8,10,11,12,14,13,18,11,7,12,11,3,5,6,8,5,8,8,6,2,2,8,4,5,4,5,8,5,8,8,6,4,3,4,5,4,0,5,3,6,2,6,7,3,4,3,5,2,5,4,4,4,3,3,2,3,8,5,8,7,7,3,5,4,5,6,5,3,2,3,3,4,5,4,4,2,1,2,1,2,2,3,2,2,3,1,2,2,1,1,2,2,2,2,2,0,1,1,1,2,4,6,4,1,5,0,1,2,0,0,3,1,0,0,0,1,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,1,2,0,0,1,1,1,3,1,2,0,1,1,2,0,1,1,2,2,3,2,1,0,1,3,1,1,2,2,1,0,3,2,1,2,4,1,2,1,3,1,2,3,1,2,3,1,1,2,1,4,0,4,4,3,3,3,3,2,4,2,0,2,5,1,1,0,1,3,3,3,0,2,3,1,1,3,1,1,3,1,0,3,2,6,3,5,2,4,0,3,3,2,3,2,1,4,3,3,5,4,3,2,5,4,6,6,1,0,4,7,2,9,2,4,3,7,3,6,3,7,7,4,4,8,2,3,7,4,8,5,8,5,6,3,6,2,4,4,5,8,5,7,8,3,9,4,3,3,4,5,4,8,7,8,10,10,16,17,11,25,45,77,63,66,50,58,31,21,13,17,14,3,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,0,2,3,4,4,2,3,1,1,4,7,3,1,5,8,5,11,3,3,3,6,7,2,5,7,4,5,10,4,10,4,6,1,3,3,9,2,1,4,0,3,1,1,1,1,4,0,2,2,0,2,2,2,3,1,0,0,0,0,4,1,2,4,1,3,1,0,3,3,0,6,3,13,21,9,13,13,8,15,24,15,17,12,14,5,14,15,13,9,10,9,11,9,8,14,7,10,10,7,10,11,11,6,4,9,9,14,8,7,8,9,9,7,6,10,7,8,8,11,7,18,17,23,17,18,24,23,28,23,23,14,14,9,10,9,7,6,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,2,7,5,11,7,9,12,13,13,22,13,21,24,23,14,16,34,14,20,25,15,21,19,27,21,21,16,14,20,24,17,9,18,15,14,23,17,17,14,14,14,12,14,11,14,13,6,7,8,8,8,9,4,3,5,8,4,7,2,6,11,6,6,4,6,4,7,4,1,4,4,3,3,4,3,3,2,2,5,3,4,1,1,4,1,1,1,2,2,1,2,0,0,2,3,1,2,4,2,2,2,0,0,0,0,5,1,0,1,2,1,5,0,0,3,1,1,1,2,1,0,2,0,2,1,1,0,0,0,1,2,0,1,0,1,1,0,4,1,2,1,0,1,1,3,1,1,0,0,1,1,1,0,0,1,0,2,1,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,3,2,3,2,2,3,3,5,3,3,4,3,2,4,3,4,2,3,5,3,2,6,5,0,8,8,8,5,10,6,6,8,8,12,10,7,11,10,10,10,9,8,13,13,8,11,11,10,9,11,7,16,14,17,9,6,10,16,6,19,13,14,16,17,13,12,17,12,7,17,15,18,11,17,17,14,18,13,11,15,14,10,10,14,8,11,10,10,13,7,4,9,7,6,5,7,5,3,8,7,9,8,8,9,7,9,7,3,3,0,4,3,1,0,1,0,2,1,5,2,3,3,0,1,4,2,0,0,1,0,3,1,1,2,1,0,0,1,1,2,2,1,1,4,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,2,1,0,3,3,3,1,3,4,4,3,5,3,3,4,5,1,5,6,5,2,6,7,3,6,2,3,5,4,2,6,5,4,7,5,3,8,8,6,7,5,6,10,5,8,6,13,13,12,10,8,2,9,13,8,12,12,6,7,12,9,6,16,11,7,9,8,10,11,8,7,13,5,7,10,10,12,11,9,7,12,13,15,9,7,7,12,16,11,13,9,9,13,11,11,9,9,10,12,11,14,6,6,3,4,8,10,3,6,9,2,4,3,10,9,5,7,6,6,7,2,10,6,4,5,5,3,1,5,4,4,4,3,3,3,1,1,4,3,2,3,0,2,3,0,2,1,2,4,3,2,3,2,1,1,1,1,2,1,2,1,2,1,0,1,1,2,1,0,1,1,1,3,0,3,1,1,2,2,2,0,2,1,0,2,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,0,2,2,4,3,1,3,1,3,2,4,7,2,5,3,3,3,3,8,4,5,5,9,12,10,13,4,8,8,4,5,4,10,7,6,6,10,9,7,5,7,8,6,14,11,8,3,11,7,12,6,6,11,5,11,12,5,8,2,4,10,7,7,9,3,5,9,6,5,6,8,9,1,7,10,7,4,3,4,7,6,2,4,6,2,3,5,4,12,5,2,4,4,4,3,5,2,2,4,7,2,3,1,5,4,5,3,9,5,8,5,4,2,3,2,5,3,5,7,8,5,6,6,9,8,8,6,6,5,11,10,8,9,8,7,10,9,6,3,6,4,7,5,4,10,7,2,7,6,7,6,3,5,6,3,3,2,5,6,1,2,4,5,6,7,3,1,4,1,3,4,1,2,1,4,2,2,2,3,4,0,0,2,3,2,0,3,3,2,0,1,2,3,1,1,2,2,3,3,1,2,0,3,0,1,1,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,1,0,4,0,2,0,2,1,1,1,2,4,4,0,3,3,4,6,3,5,3,4,0,5,5,4,4,5,6,6,5,6,12,3,11,12,15,8,14,7,11,6,13,11,6,12,13,15,15,11,11,15,14,11,10,12,12,9,13,19,19,19,16,12,12,6,7,11,9,8,6,6,6,7,12,8,7,8,4,9,4,3,4,3,3,4,9,3,4,11,8,4,6,5,6,2,3,2,6,5,1,1,5,8,8,5,5,8,6,11,4,9,12,7,6,8,2,6,5,4,1,3,2,3,4,2,0,1,5,4,4,5,7,7,3,6,5,9,4,6,6,2,4,5,4,6,13,8,8,9,2,9,4,9,10,3,1,3,2,2,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
